loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    43988   18.042    0.000   18.042    0.000 {remax.maxpool}
    22271   12.201    0.001   12.201    0.001 {remax.resize0}
    66259    7.861    0.000    7.861    0.000 {scipy.signal.sigtools._convolve2d}
   265036    2.403    0.000    2.403    0.000 cnntrain.py:10(nonlin)
        1    2.004    2.004   51.791   51.791 cnntrain.py:1(<module>)
    66259    0.577    0.000    9.392    0.000 signaltools.py:432(convolve2d)
   133623    0.554    0.000    0.554    0.000 {method 'dot' of 'numpy.ndarray' objects}
   131964    0.428    0.000    0.428    0.000 {numpy.core.multiarray.dot}
   132518    0.388    0.000    0.813    0.000 memmap.py:334(__getitem__)
    70911    0.369    0.000    0.369    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     7240    0.297    0.000    0.297    0.000 {method 'write' of 'file' objects}
   132519    0.293    0.000    0.425    0.000 memmap.py:289(__array_finalize__)
        8    0.163    0.020    0.163    0.020 {imp.load_module}
       11    0.162    0.015    0.162    0.015 {_pywrap_tensorflow_internal.TF_LoadLibrary}
     7239    0.160    0.000    0.160    0.000 {built-in method decompress}
    43987    0.153    0.000    0.557    0.000 fromnumeric.py:1710(sum)
   159556    0.139    0.000    0.139    0.000 {numpy.core.multiarray.array}
   131962    0.137    0.000    0.405    0.000 fromnumeric.py:55(_wrapfunc)
    66259    0.130    0.000    0.130    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    66264    0.130    0.000    0.130    0.000 warnings.py:343(__enter__)
    87974    0.123    0.000    0.123    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    66267    0.119    0.000    0.195    0.000 warnings.py:78(simplefilter)
   186068    0.115    0.000    0.115    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    60003    0.114    0.000    0.271    0.000 text_format.py:993(_SkipWhitespace)
    59955    0.111    0.000    0.430    0.000 text_format.py:1249(NextToken)
        1    0.106    0.106    0.301    0.301 __init__.py:13(<module>)
   132518    0.099    0.000    0.235    0.000 numeric.py:463(asarray)
    66259    0.098    0.000    0.168    0.000 signaltools.py:60(_check_valid_mode_shapes)
    87974    0.091    0.000    0.318    0.000 fromnumeric.py:910(argmax)
    66264    0.090    0.000    0.090    0.000 warnings.py:359(__exit__)
   132518    0.086    0.000    0.086    0.000 {numpy.core.multiarray.may_share_memory}
19969/679    0.084    0.000    0.961    0.001 text_format.py:585(_MergeField)
